"durant prop de 20 minuts. Les cinc monges que viuen al convent -tres argentines, una veneçolana i una espanyola- van conversar amb el Pontífex a través de l'altaveu. Francesc els va preguntar com estaven i els va enviar un missatge d'ànim,",", tots dos es van reunir a dialogar -malgrat els seus diferents punts de vista- tres vegades. ""En una ocasió vam conversar durant cinc hores sobre temes molt interessants"", va apuntar. Ahir a la tarda, l'exmandatari espanyol es va reunir en"
serà una campanya de tràmit pel que fa als ajuts comunitaris que rep el sector agrari. Aprofitem que comença l'any per conversar amb ell d'aquest i d'altres temes ISIDRE FONT BARCELONA La direcció general de Desenvolupament Rural del departament,no ens podem escapar del cos: els visitants sovint no s'adonen del joc de subjectivitats que generen davant d'una obra. Conversar amb els visitants permetia de posar a l'abast el procés personal cap a la percepció de l'obra. Va ser una experiència
"Marigó, de Blanes; i Josep Maria Vila d'Abadal, de Vic. La unitat mòbil del programa es desplaça fins a Matadepera per conversar amb la seva alcaldessa, Mireia Solsona, i comprovar ""in situ"" com es fa la recollida porta a porta que segons dades d'un",". Ja tenim més del que teníem fa 48 hores"". La reflexió responia a la pregunta del periodista Iñaki Gabilondo, amb qui va conversar durant una hora en un col·loqui organitzat per Instint, i qui li va fer veure que no tenia tot el suport de la seva pròpia """
"divendres i dissabte. Davant el nul diàleg entre Mas i Rajoy, Homs ha reiterat que el president català està obert a conversar amb el seu homòleg i que és un debat ""absurd i de pati d'escola"" veure qui truca a qui. Amb tot, Rajoy ja ha deixat clar que no","alcaldessa a aturar un desnonament, quan es troba a faltar no poder xerrar amb Karl, Jawi i Locky, tapejar unes fruites i conversar sobre que animal que és aquesta societat, que fa tan sols vuit anys tenia una ministra, Carme Chacón, que anunciava amb"
"Mascarell: ""La tesi de les dues ànimes ha caducat"" Com que cap dirigent del PSC vol parlar amb noms i cognoms, me'n vaig a conversar amb el conseller de Cultura, Ferran Mascarell, que és un bon coneixedor d'aquest partit. ""La tesi de les dues ànimes (la","marge"" ha demanat ""podem explorar altres fórmules però si especifiquem més es dificulta molt el que es pugui conversar "", ha justificat el secretari general. Iglesias ha evitat detallar els sectors amb què s'està negociant per teixir una"
"tecnologies no hauria de fer-nos perdre aquells valors que han estat el puntal de les nostres vides, com és el plaer de conversar amb una persona cara a cara. els ""enemics"" de torramadé JOSEP CALLOL PERIODISTA JCALLOL@DDG.CAT L'arxiu de la",", el vestidor es va conjurar i va fer autocrítica per millorar. ""Parlem molt entre nosaltres. Ens vam ajuntar i vam conversar sobre les coses a corregir. Aquest és un grup que tira endavant, que es coneix bé, que té clar el que vol per aconseguir"
"solidària de Barcelona, amb la voluntat de crear projectes solidaris. Inspira ha tingut l'oportunitat i el plaer de conversar amb ella d'aquest projecte. És un projecte que neix, fa més de dos anys, amb la voluntat de ser un punt de trobada per","frenar-ho una mica. ""Deixeu-nos una mica de marge"", va demanar. ""Si especifiquem més es dificulta molt el que es pugui conversar "". Iglesias no es va cansar de repetir, taxatiu, que no cedirà a les pressions d'Alberto Garzón, el candidat a la"
"Cases i del seu advocat, que va dir no comprendre l'actitud del portaveu blaugrana. Després de l'anul·lació, Cases va conversar de nou amb Cardoner, el qual li va enviar un missatge de calma. ""M'ha tranquil·litzat molt perquè m'ha dit que el club no",. El partit ha llançat la web pabloiglesias.org on els seus simpatitzants podran trobar material audiovisual i també conversar amb els dirigents. L'encaix del Grup 62 a Planeta Emili Rosales i Josep Ramoneda conversen abans de la presentació del
"uneix dos talents com el cineasta català Jaume Balagueró i l'actor gallec Luis Tosar, sempre imponent. A més, podràs conversar amb el director i amb el guionista Alberto Marini durant l'emissió de la pel·lícula a través de Twitter, fent servir el","garantits. ""La nova seu tindrà molta llum. No vull que els alumnes, que són joves i dinàmics, se sentin tancats. Vaig conversar amb els professors i tots coincidien que era molt trist perdre el claustre del recinte històric. Per això, cada"
"ha fet en les condicions que estableixen les normes internacionals perquè, per exemple, no hi ha intèrprets per poder conversar amb els interns. Esquerra Repúblicana, Iniciativa i la CUP, per la banda política, i diverses entitats socials han","salons de casa seva per convidar artistes, escriptors, polítics i altres espècimens pel simple gust d'ajuntar-los a conversar , de crear un espai d'intercanvi i reflexió entre copes de vi espumós i tasses de te. Un bon nombre d'amfitriones"
